src/client/java/areahint/addhint/AddHintClientNetworking.java:42:                        String prefix = success ? "§a" : "§c";
src/client/java/areahint/recolor/RecolorUI.java:116:            .append(createColorButton("整体彩虹闪烁", "FLASH_RAINBOW_ALL", "§b"))
src/client/java/areahint/recolor/RecolorUI.java:118:            .append(createColorButton("单字黑白闪烁", "FLASH_BW_CHAR", "§8"))
src/client/java/areahint/recolor/RecolorUI.java:120:            .append(createColorButton("单字彩虹闪烁", "FLASH_RAINBOW_CHAR", "§d"));
src/client/java/areahint/recolor/RecolorUI.java:123:        MutableText cancelButton = Text.literal("§c[取消本次操作]")
src/client/java/areahint/recolor/RecolorUI.java:125:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint recolor cancel"))
src/client/java/areahint/recolor/RecolorUI.java:126:                .withHoverEvent(new HoverEvent(HoverEvent.Action.SHOW_TEXT, Text.of("取消Recolor流程")))
src/client/java/areahint/recolor/RecolorUI.java:134:        client.player.sendMessage(Text.of("§6--- 闪烁效果 ---"), false);
src/client/java/areahint/recolor/RecolorUI.java:147:        client.player.sendMessage(Text.of("§6=== 确认颜色修改 ==="), false);
src/client/java/areahint/recolor/RecolorUI.java:148:        client.player.sendMessage(Text.of("§f您确认要修改域名颜色吗？"), false);
src/client/java/areahint/recolor/RecolorUI.java:150:        client.player.sendMessage(Text.of("§a域名：§6" + areaName), false);
src/client/java/areahint/recolor/RecolorUI.java:151:        client.player.sendMessage(Text.of("§a原颜色：§6" + oldColor), false);
src/client/java/areahint/recolor/RecolorUI.java:152:        client.player.sendMessage(Text.of("§a新颜色：§6" + newColor), false);
src/client/java/areahint/recolor/RecolorUI.java:156:        MutableText confirmButton = Text.literal("§a[是]")
src/client/java/areahint/recolor/RecolorUI.java:158:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint recolor confirm"))
src/client/java/areahint/recolor/RecolorUI.java:162:        MutableText cancelButton = Text.literal("§c[否]")
src/client/java/areahint/recolor/RecolorUI.java:164:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint recolor cancel"))
src/client/java/areahint/recolor/RecolorUI.java:174:        client.player.sendMessage(Text.of("§7请确认以上信息无误后点击按钮"), false);
src/client/java/areahint/recolor/RecolorUI.java:181:        return Text.literal(minecraftColor + "[" + colorName + "]")
src/client/java/areahint/recolor/RecolorUI.java:184:                    "/areahint recolor color " + colorValue))
src/client/java/areahint/recolor/RecolorUI.java:186:                    Text.of("选择 " + colorName + " 作为新颜色"))));
src/client/java/areahint/recolor/RecolorUI.java:205:            client.player.sendMessage(Text.of("§a" + message), false);
src/client/java/areahint/rename/RenameManager.java:66:            MinecraftClient.getInstance().player.sendMessage(Text.of("§c当前已有Rename流程在进行中"), false);
src/client/java/areahint/rename/RenameManager.java:108:        if (input.startsWith("<") && input.contains(">")) {
src/client/java/areahint/rename/RenameManager.java:109:            int endIndex = input.indexOf(">") + 1;
src/client/java/areahint/rename/RenameManager.java:122:                        client.player.sendMessage(Text.of("§c域名名称 \"" + newAreaName + "\" 已存在于当前维度"), false);
src/client/java/areahint/rename/RenameManager.java:123:                        client.player.sendMessage(Text.of("§7请输入一个不同的域名名称："), false);
src/client/java/areahint/rename/RenameManager.java:130:                        client.player.sendMessage(Text.of("§7请输入一个不同的域名名称："), false);
src/client/java/areahint/rename/RenameManager.java:134:                    client.player.sendMessage(Text.of("§a已设置新域名名称：§6" + newAreaName), false);
src/client/java/areahint/rename/RenameManager.java:146:                    client.player.sendMessage(Text.of("§a已设置新联合域名：§6" + newSurfaceName), false);
src/client/java/areahint/rename/RenameManager.java:148:                    client.player.sendMessage(Text.of("§7跳过联合域名设置"), false);
src/client/java/areahint/rename/RenameManager.java:170:        if (areaName.startsWith("\"") && areaName.endsWith("\"") && areaName.length() > 1) {
src/client/java/areahint/rename/RenameManager.java:184:            MinecraftClient.getInstance().player.sendMessage(Text.of("§c未找到域名: " + areaName), false);
src/client/java/areahint/rename/RenameManager.java:191:            client.player.sendMessage(Text.of("§a已选择域名：§6" + areaName), false);
src/client/java/areahint/rename/RenameManager.java:212:                Text.of("§a重命名请求已发送到服务端，等待处理..."), false);
src/client/java/areahint/rename/RenameManager.java:218:                Text.of("§c重命名域名时发生错误: " + e.getMessage()), false);
src/client/java/areahint/rename/RenameManager.java:220:                "重命名失败: " + e.getMessage());
src/client/java/areahint/rename/RenameManager.java:228:        MinecraftClient.getInstance().player.sendMessage(Text.of("§7Rename流程已取消"), false);
src/client/java/areahint/rename/RenameManager.java:266:                        "发现重复域名名称: " + areaName);
src/client/java/areahint/rename/RenameManager.java:272:                "域名名称 \"" + areaName + "\" 未重复，可以使用");
src/client/java/areahint/rename/RenameManager.java:277:                "检查域名名称时发生错误: " + e.getMessage());
src/client/java/areahint/rename/RenameManager.java:288:        if (currentDimension.contains("overworld")) {
src/client/java/areahint/rename/RenameManager.java:290:        } else if (currentDimension.contains("nether")) {
src/client/java/areahint/rename/RenameManager.java:292:        } else if (currentDimension.contains("end")) {
src/client/java/areahint/rename/RenameNetworking.java:36:                "向服务端发送重命名请求: " + oldName + " -> " + newName + " (维度: " + dimension + ")");
src/client/java/areahint/rename/RenameNetworking.java:40:                net.minecraft.text.Text.of("§c发送重命名请求到服务端时发生错误: " + e.getMessage()), false);
src/client/java/areahint/rename/RenameNetworking.java:43:                "发送重命名请求失败: " + e.getMessage());
src/client/java/areahint/rename/RenameNetworking.java:57:                    if ("rename_list".equals(action)) {
src/client/java/areahint/rename/RenameNetworking.java:60:                    } else if ("rename_response".equals(action)) {
src/client/java/areahint/rename/RenameNetworking.java:67:                        "处理服务端响应时发生错误: " + e.getMessage());
src/client/java/areahint/rename/RenameNetworking.java:94:                    "读取域名信息时出错: " + e.getMessage());
src/client/java/areahint/rename/RenameNetworking.java:120:                    client.player.sendMessage(net.minecraft.text.Text.of("§a" + message), false);
src/client/java/areahint/rename/RenameNetworking.java:128:            "收到服务端响应: " + (success ? "成功" : "失败") + " - " + message);
src/client/java/areahint/rename/RenameUI.java:27:        client.player.sendMessage(Text.of("§6=== Rename 交互式域名重命名 ==="), false);
src/client/java/areahint/rename/RenameUI.java:28:        client.player.sendMessage(Text.of("§a请选择要重命名的域名："), false);
src/client/java/areahint/rename/RenameUI.java:34:            MutableText areaButton = Text.literal("§6[" + displayName + "]")
src/client/java/areahint/rename/RenameUI.java:37:                        "/areahint rename select \"" + area.getName() + "\""))
src/client/java/areahint/rename/RenameUI.java:39:                        Text.of("选择 " + displayName + " 进行重命名\n创建者: " + signature)))
src/client/java/areahint/rename/RenameUI.java:46:        MutableText cancelButton = Text.literal("§c[取消]")
src/client/java/areahint/rename/RenameUI.java:48:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint rename cancel"))
src/client/java/areahint/rename/RenameUI.java:49:                .withHoverEvent(new HoverEvent(HoverEvent.Action.SHOW_TEXT, Text.of("取消Rename流程")))
src/client/java/areahint/rename/RenameUI.java:62:        client.player.sendMessage(Text.of("§6=== 输入新域名名称 ==="), false);
src/client/java/areahint/rename/RenameUI.java:63:        client.player.sendMessage(Text.of("§a请在聊天框中输入新的域名名称："), false);
src/client/java/areahint/rename/RenameUI.java:64:        client.player.sendMessage(Text.of("§7新名称不能与现有域名重复"), false);
src/client/java/areahint/rename/RenameUI.java:67:        MutableText cancelButton = Text.literal("§c[取消]")
src/client/java/areahint/rename/RenameUI.java:69:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint rename cancel"))
src/client/java/areahint/rename/RenameUI.java:70:                .withHoverEvent(new HoverEvent(HoverEvent.Action.SHOW_TEXT, Text.of("取消Rename流程")))
src/client/java/areahint/rename/RenameUI.java:83:        client.player.sendMessage(Text.of("§6=== 联合域名设置 ==="), false);
src/client/java/areahint/rename/RenameUI.java:84:        client.player.sendMessage(Text.of("§a请输入新的联合域名："), false);
src/client/java/areahint/rename/RenameUI.java:85:        client.player.sendMessage(Text.of("§7联合域名是显示给玩家看的名称，可以与实际域名不同"), false);
src/client/java/areahint/rename/RenameUI.java:86:        client.player.sendMessage(Text.of("§7留空则使用实际域名作为显示名称"), false);
src/client/java/areahint/rename/RenameUI.java:87:        client.player.sendMessage(Text.of("§e提示：两个不同的实际域名可以使用相同的联合域名"), false);
src/client/java/areahint/rename/RenameUI.java:90:        MutableText cancelButton = Text.literal("§c[取消]")
src/client/java/areahint/rename/RenameUI.java:92:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint rename cancel"))
src/client/java/areahint/rename/RenameUI.java:93:                .withHoverEvent(new HoverEvent(HoverEvent.Action.SHOW_TEXT, Text.of("取消Rename流程")))
src/client/java/areahint/rename/RenameUI.java:106:        client.player.sendMessage(Text.of("§6=== 域名重命名确认 ==="), false);
src/client/java/areahint/rename/RenameUI.java:107:        client.player.sendMessage(Text.of("§f您确认将域名重命名吗？"), false);
src/client/java/areahint/rename/RenameUI.java:108:        client.player.sendMessage(Text.of("§7原域名: §f" + oldName), false);
src/client/java/areahint/rename/RenameUI.java:109:        client.player.sendMessage(Text.of("§7新域名: §f" + newName), false);
src/client/java/areahint/rename/RenameUI.java:112:            client.player.sendMessage(Text.of("§7新联合域名: §f" + newSurfaceName), false);
src/client/java/areahint/rename/RenameUI.java:114:            client.player.sendMessage(Text.of("§7新联合域名: §7(使用域名作为显示名称)"), false);
src/client/java/areahint/rename/RenameUI.java:118:        MutableText confirmButton = Text.literal("§a[是]")
src/client/java/areahint/rename/RenameUI.java:120:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint rename confirm"))
src/client/java/areahint/rename/RenameUI.java:124:        MutableText cancelButton = Text.literal("§c[否]")
src/client/java/areahint/rename/RenameUI.java:126:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint rename cancel"))
src/client/java/areahint/rename/RenameUI.java:137:        client.player.sendMessage(Text.of("§7请确认以上信息无误后点击选择"), false);
src/client/java/areahint/rename/RenameUI.java:156:            client.player.sendMessage(Text.of("§a" + message), false);
src/client/java/areahint/rename/RenameUI.java:166:            client.player.sendMessage(Text.of("§7" + message), false);
src/client/java/areahint/render/CPURender.java:42:    private String currentColor = "#FFFFFF";
src/client/java/areahint/render/CPURender.java:63:    private static final Font FONT = new Font("Arial", Font.BOLD, 32); // 增大字体大小，从24到32
src/client/java/areahint/render/CPURender.java:195:            AreashintClient.LOGGER.debug("CPURender: 渐入动画 - 区域标题: {}, 进度: {}, 透明度: {}", 
src/client/java/areahint/render/CPURender.java:216:            AreashintClient.LOGGER.debug("CPURender: 动画状态更新 IN → STAY");
src/client/java/areahint/render/CPURender.java:223:            AreashintClient.LOGGER.debug("CPURender: 动画状态更新 STAY → OUT");
src/client/java/areahint/render/CPURender.java:227:            AreashintClient.LOGGER.debug("CPURender: 动画状态更新 OUT → NONE");
src/client/java/areahint/render/CPURender.java:277:            case "extra_large":
src/client/java/areahint/render/CPURender.java:279:            case "large":
src/client/java/areahint/render/CPURender.java:281:            case "medium_large":
src/client/java/areahint/render/CPURender.java:283:            case "medium":
src/client/java/areahint/render/CPURender.java:285:            case "medium_small":
src/client/java/areahint/render/CPURender.java:287:            case "small":
src/client/java/areahint/render/CPURender.java:289:            case "extra_small":
src/client/java/areahint/render/CPURender.java:318:        currentColor = color != null ? color : "#FFFFFF";
src/client/java/areahint/render/CPURender.java:327:                AreashintClient.LOGGER.error("渲染文本时出错: " + ex.getMessage());
src/client/java/areahint/render/CPURender.java:331:        AreashintClient.LOGGER.info("CPURender: 开始显示区域标题: {}, 动画状态: {}", title, animationState);
src/client/java/areahint/render/GLRender.java:29:    private String currentColor = "#FFFFFF";
src/client/java/areahint/render/GLRender.java:175:            AreashintClient.LOGGER.debug("GLRender: 渐入动画 - 区域标题: {}, 进度: {}, 透明度: {}", 
src/client/java/areahint/render/GLRender.java:196:            AreashintClient.LOGGER.debug("GLRender: 动画状态更新 IN → STAY");
src/client/java/areahint/render/GLRender.java:203:            AreashintClient.LOGGER.debug("GLRender: 动画状态更新 STAY → OUT");
src/client/java/areahint/render/GLRender.java:207:            AreashintClient.LOGGER.debug("GLRender: 动画状态更新 OUT → NONE");
src/client/java/areahint/render/GLRender.java:218:            case "extra_large":
src/client/java/areahint/render/GLRender.java:220:            case "large":
src/client/java/areahint/render/GLRender.java:222:            case "medium_large":
src/client/java/areahint/render/GLRender.java:224:            case "medium":
src/client/java/areahint/render/GLRender.java:226:            case "medium_small":
src/client/java/areahint/render/GLRender.java:228:            case "small":
src/client/java/areahint/render/GLRender.java:230:            case "extra_small":
src/client/java/areahint/render/GLRender.java:261:        currentColor = color != null ? color : "#FFFFFF";
src/client/java/areahint/render/GLRender.java:267:        AreashintClient.LOGGER.info("GLRender: 开始显示区域标题: {}, 动画状态: {}", title, animationState);
src/client/java/areahint/render/RenderManager.java:42:            case "CPU":
src/client/java/areahint/render/RenderManager.java:44:                AreashintClient.LOGGER.info("使用CPU渲染模式");
src/client/java/areahint/render/RenderManager.java:46:            case "OpenGL":
src/client/java/areahint/render/RenderManager.java:48:                AreashintClient.LOGGER.info("使用OpenGL渲染模式");
src/client/java/areahint/render/RenderManager.java:50:            case "Vulkan":
src/client/java/areahint/render/RenderManager.java:52:                AreashintClient.LOGGER.info("使用Vulkan渲染模式");
src/client/java/areahint/render/RenderManager.java:56:                AreashintClient.LOGGER.info("未知渲染模式，使用默认OpenGL");
src/client/java/areahint/render/RenderManager.java:66:        showAreaTitle(areaName, "#FFFFFF");
src/client/java/areahint/render/RenderManager.java:78:        currentRender.renderTitle(areaName, color != null ? color : "#FFFFFF");
src/client/java/areahint/render/VulkanRender.java:29:    private String currentColor = "#FFFFFF";
src/client/java/areahint/render/VulkanRender.java:59:        AreashintClient.LOGGER.info("Vulkan渲染器初始化 (注：实际使用兼容模式)");
src/client/java/areahint/render/VulkanRender.java:178:            AreashintClient.LOGGER.debug("VulkanRender: 渐入动画 - 区域标题: {}, 进度: {}, 透明度: {}", 
src/client/java/areahint/render/VulkanRender.java:199:            AreashintClient.LOGGER.debug("VulkanRender: 动画状态更新 IN → STAY");
src/client/java/areahint/render/VulkanRender.java:206:            AreashintClient.LOGGER.debug("VulkanRender: 动画状态更新 STAY → OUT");
src/client/java/areahint/render/VulkanRender.java:210:            AreashintClient.LOGGER.debug("VulkanRender: 动画状态更新 OUT → NONE");
src/client/java/areahint/render/VulkanRender.java:221:            case "extra_large":
src/client/java/areahint/render/VulkanRender.java:223:            case "large":
src/client/java/areahint/render/VulkanRender.java:225:            case "medium_large":
src/client/java/areahint/render/VulkanRender.java:227:            case "medium":
src/client/java/areahint/render/VulkanRender.java:229:            case "medium_small":
src/client/java/areahint/render/VulkanRender.java:231:            case "small":
src/client/java/areahint/render/VulkanRender.java:233:            case "extra_small":
src/client/java/areahint/render/VulkanRender.java:262:        currentColor = color != null ? color : "#FFFFFF";
src/client/java/areahint/render/VulkanRender.java:268:        AreashintClient.LOGGER.info("VulkanRender: 开始显示区域标题: {}, 动画状态: {}", title, animationState);
src/client/java/areahint/replacebutton/ReplaceButtonKeyListener.java:74:            case GLFW.GLFW_KEY_ESCAPE: return "ESC";
src/client/java/areahint/replacebutton/ReplaceButtonKeyListener.java:76:            case GLFW.GLFW_KEY_TAB: return "Tab";
src/client/java/areahint/replacebutton/ReplaceButtonKeyListener.java:78:            case GLFW.GLFW_KEY_INSERT: return "Insert";
src/client/java/areahint/replacebutton/ReplaceButtonKeyListener.java:79:            case GLFW.GLFW_KEY_DELETE: return "Delete";
src/client/java/areahint/replacebutton/ReplaceButtonKeyListener.java:84:            case GLFW.GLFW_KEY_PAGE_UP: return "Page Up";
src/client/java/areahint/replacebutton/ReplaceButtonKeyListener.java:85:            case GLFW.GLFW_KEY_PAGE_DOWN: return "Page Down";
src/client/java/areahint/replacebutton/ReplaceButtonKeyListener.java:86:            case GLFW.GLFW_KEY_HOME: return "Home";
src/client/java/areahint/replacebutton/ReplaceButtonKeyListener.java:87:            case GLFW.GLFW_KEY_END: return "End";
src/client/java/areahint/replacebutton/ReplaceButtonKeyListener.java:88:            case GLFW.GLFW_KEY_CAPS_LOCK: return "Caps Lock";
src/client/java/areahint/replacebutton/ReplaceButtonKeyListener.java:89:            case GLFW.GLFW_KEY_SCROLL_LOCK: return "Scroll Lock";
src/client/java/areahint/replacebutton/ReplaceButtonKeyListener.java:90:            case GLFW.GLFW_KEY_NUM_LOCK: return "Num Lock";
src/client/java/areahint/replacebutton/ReplaceButtonKeyListener.java:91:            case GLFW.GLFW_KEY_PRINT_SCREEN: return "Print Screen";
src/client/java/areahint/replacebutton/ReplaceButtonKeyListener.java:92:            case GLFW.GLFW_KEY_PAUSE: return "Pause";
src/client/java/areahint/replacebutton/ReplaceButtonKeyListener.java:93:            case GLFW.GLFW_KEY_LEFT_SHIFT: return "左Shift";
src/client/java/areahint/replacebutton/ReplaceButtonKeyListener.java:94:            case GLFW.GLFW_KEY_LEFT_CONTROL: return "左Ctrl";
src/client/java/areahint/replacebutton/ReplaceButtonKeyListener.java:95:            case GLFW.GLFW_KEY_LEFT_ALT: return "左Alt";
src/client/java/areahint/replacebutton/ReplaceButtonKeyListener.java:96:            case GLFW.GLFW_KEY_RIGHT_SHIFT: return "右Shift";
src/client/java/areahint/replacebutton/ReplaceButtonKeyListener.java:97:            case GLFW.GLFW_KEY_RIGHT_CONTROL: return "右Ctrl";
src/client/java/areahint/replacebutton/ReplaceButtonKeyListener.java:98:            case GLFW.GLFW_KEY_RIGHT_ALT: return "右Alt";
src/client/java/areahint/replacebutton/ReplaceButtonUI.java:24:        client.player.sendMessage(Text.of("§6=== 更改记录按键 ==="), false);
src/client/java/areahint/replacebutton/ReplaceButtonUI.java:25:        client.player.sendMessage(Text.of("§a请按下您想要使用的新按键..."), false);
src/client/java/areahint/replacebutton/ReplaceButtonUI.java:26:        client.player.sendMessage(Text.of("§7提示：按下任意键后将询问您是否确认"), false);
src/client/java/areahint/replacebutton/ReplaceButtonUI.java:27:        client.player.sendMessage(Text.of("§7注意：某些特殊键（如ESC、Enter、Shift等）不能使用"), false);
src/client/java/areahint/replacebutton/ReplaceButtonUI.java:30:        MutableText cancelButton = Text.literal("§c[取消]")
src/client/java/areahint/replacebutton/ReplaceButtonUI.java:32:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint replacebutton cancel"))
src/client/java/areahint/replacebutton/ReplaceButtonUI.java:46:        client.player.sendMessage(Text.of("§6=== 确认新按键 ==="), false);
src/client/java/areahint/replacebutton/ReplaceButtonUI.java:47:        client.player.sendMessage(Text.of("§a您选择的按键是：§e" + keyName), false);
src/client/java/areahint/replacebutton/ReplaceButtonUI.java:48:        client.player.sendMessage(Text.of("§7确认后，该按键将用于记录域名顶点"), false);
src/client/java/areahint/replacebutton/ReplaceButtonUI.java:51:        MutableText confirmButton = Text.literal("§a[确认]")
src/client/java/areahint/replacebutton/ReplaceButtonUI.java:53:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint replacebutton confirm"))
src/client/java/areahint/replacebutton/ReplaceButtonUI.java:57:        MutableText cancelButton = Text.literal("§c[取消]")
src/client/java/areahint/replacebutton/ReplaceButtonUI.java:59:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint replacebutton cancel"))
src/client/java/areahint/replacebutton/ReplaceButtonUI.java:87:            client.player.sendMessage(Text.of("§a" + message), false);
src/client/java/areahint/replacebutton/ReplaceButtonUI.java:97:            client.player.sendMessage(Text.of("§7" + message), false);
src/client/java/areahint/shrinkarea/ShrinkAreaClientNetworking.java:35:            System.out.println("已发送收缩域名数据到服务端: " + shrunkArea.getName() + " (维度: " + dimension + ")");
src/client/java/areahint/shrinkarea/ShrinkAreaClientNetworking.java:38:            System.err.println("发送收缩域名数据失败: " + e.getMessage());
src/client/java/areahint/shrinkarea/ShrinkAreaClientNetworking.java:60:                    System.err.println("处理收缩域名响应时发生错误: " + e.getMessage());
src/client/java/areahint/shrinkarea/ShrinkAreaClientNetworking.java:76:                        net.minecraft.text.Text.literal("§a域名收缩成功！" + message)
src/client/java/areahint/shrinkarea/ShrinkAreaManager.java:115:        sendMessage("§a域名收缩功能已启动", Formatting.GREEN);
src/client/java/areahint/shrinkarea/ShrinkAreaManager.java:116:        sendMessage("§e正在加载可用域名...", Formatting.YELLOW);
src/client/java/areahint/shrinkarea/ShrinkAreaManager.java:153:        if (cleanedName.startsWith("\"") && cleanedName.endsWith("\"") && cleanedName.length() > 1) {
src/client/java/areahint/shrinkarea/ShrinkAreaManager.java:167:            sendMessage("§c域名 '" + cleanedName + "' 不存在或您没有权限收缩", Formatting.RED);
src/client/java/areahint/shrinkarea/ShrinkAreaManager.java:168:            sendMessage("§7请确保域名名称正确，且您有权限收缩该域名", Formatting.GRAY);
src/client/java/areahint/shrinkarea/ShrinkAreaManager.java:182:        sendMessage("§a已选择域名: " + AreaDataConverter.getDisplayName(selectedArea), Formatting.GREEN);
src/client/java/areahint/shrinkarea/ShrinkAreaManager.java:183:        sendMessage("§e请按 §6" + areahint.keyhandler.UnifiedKeyHandler.getRecordKeyDisplayName() + " §e键开始记录收缩区域的顶点位置", Formatting.YELLOW);
src/client/java/areahint/shrinkarea/ShrinkAreaManager.java:184:        sendMessage("§7记录完成后点击 §6[保存域名] §7按钮完成收缩", Formatting.GRAY);
src/client/java/areahint/shrinkarea/ShrinkAreaManager.java:254:                    System.out.println("DEBUG: 尝试加载域名文件: " + areaPath);
src/client/java/areahint/shrinkarea/ShrinkAreaManager.java:258:                        System.out.println("DEBUG: 从 " + fileName + " 加载了 " + areas.size() + " 个域名");
src/client/java/areahint/shrinkarea/ShrinkAreaManager.java:260:                        System.out.println("DEBUG: 文件不存在: " + fileName);
src/client/java/areahint/shrinkarea/ShrinkAreaManager.java:263:                    System.out.println("DEBUG: 无法确定当前维度的文件名");
src/client/java/areahint/shrinkarea/ShrinkAreaManager.java:266:                System.out.println("DEBUG: 无法获取当前世界信息");
src/client/java/areahint/shrinkarea/ShrinkAreaManager.java:269:            System.out.println("DEBUG: 加载域名文件失败: " + e.getMessage());
src/client/java/areahint/shrinkarea/ShrinkAreaManager.java:281:        if (dimensionId.contains("overworld")) {
src/client/java/areahint/shrinkarea/ShrinkAreaManager.java:283:        } else if (dimensionId.contains("nether")) {
src/client/java/areahint/shrinkarea/ShrinkAreaManager.java:285:        } else if (dimensionId.contains("end")) {
src/client/java/areahint/shrinkarea/ShrinkAreaManager.java:339:                sendMessage("§e只能收缩您创建的域名或basename引用您的域名", Formatting.YELLOW);
src/client/java/areahint/shrinkarea/ShrinkAreaManager.java:344:            sendMessage("§a找到 " + availableAreas.size() + " 个可收缩的域名", Formatting.GREEN);
src/client/java/areahint/shrinkarea/ShrinkAreaManager.java:347:            sendMessage("§c加载域名失败: " + e.getMessage(), Formatting.RED);
src/client/java/areahint/shrinkarea/ShrinkAreaManager.java:397:        sendMessage("§a记录顶点 " + shrinkVertices.size() + ": §6(" + pos.getX() + ", " + pos.getY() + ", " + pos.getZ() + ")", Formatting.GREEN);
src/client/java/areahint/shrinkarea/ShrinkAreaManager.java:423:        sendMessage("§a继续记录更多顶点，按 §6" + areahint.keyhandler.UnifiedKeyHandler.getRecordKeyDisplayName() + " §a记录当前位置", Formatting.GREEN);
src/client/java/areahint/shrinkarea/ShrinkAreaManager.java:435:            sendMessage("§c至少需要记录3个点才能形成有效区域", Formatting.RED);
src/client/java/areahint/shrinkarea/ShrinkAreaManager.java:446:            sendMessage("§c收缩域名时发生错误: " + e.getMessage(), Formatting.RED);
src/client/java/areahint/shrinkarea/ShrinkAreaManager.java:455:        sendMessage("§e正在处理域名收缩...", Formatting.YELLOW);
src/client/java/areahint/shrinkarea/ShrinkAreaManager.java:487:            sendMessage("§a域名收缩完成！", Formatting.GREEN);
src/client/java/areahint/shrinkarea/ShrinkAreaManager.java:490:            sendMessage("§c域名收缩过程中发生错误: " + e.getMessage(), Formatting.RED);
src/client/java/areahint/shrinkarea/ShrinkAreaUI.java:36:        client.player.sendMessage(Text.of("§6=== 收缩域名 - 选择域名 ==="), false);
src/client/java/areahint/shrinkarea/ShrinkAreaUI.java:37:        client.player.sendMessage(Text.of("§a请选择要收缩的域名："), false);
src/client/java/areahint/shrinkarea/ShrinkAreaUI.java:40:            client.player.sendMessage(Text.of("§7管理员可以收缩所有域名"), false);
src/client/java/areahint/shrinkarea/ShrinkAreaUI.java:42:            client.player.sendMessage(Text.of("§7您可以收缩自己创建的域名"), false);
src/client/java/areahint/shrinkarea/ShrinkAreaUI.java:49:            MutableText cancelButton = Text.literal("§c[取消]")
src/client/java/areahint/shrinkarea/ShrinkAreaUI.java:51:                    .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint shrinkarea cancel"))
src/client/java/areahint/shrinkarea/ShrinkAreaUI.java:63:            MutableText areaButton = Text.literal("§6[" + displayName + "]")
src/client/java/areahint/shrinkarea/ShrinkAreaUI.java:66:                        "/areahint shrinkarea select \"" + area.getName() + "\""))
src/client/java/areahint/shrinkarea/ShrinkAreaUI.java:68:                        Text.of("收缩 " + displayName + "\n创建者: " + signature + "\n等级: " + area.getLevel())))
src/client/java/areahint/shrinkarea/ShrinkAreaUI.java:77:        MutableText cancelButton = Text.literal("§c[取消]")
src/client/java/areahint/shrinkarea/ShrinkAreaUI.java:79:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint shrinkarea cancel"))
src/client/java/areahint/shrinkarea/ShrinkAreaUI.java:92:        client.player.sendMessage(Text.of("§7当前已记录 §6" + vertexCount + " §7个收缩区域顶点"), false);
src/client/java/areahint/shrinkarea/ShrinkAreaUI.java:95:        MutableText continueButton = Text.literal("§a[继续记录]")
src/client/java/areahint/shrinkarea/ShrinkAreaUI.java:97:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint shrinkarea continue"))
src/client/java/areahint/shrinkarea/ShrinkAreaUI.java:101:        MutableText saveButton = Text.literal("§b[保存域名]")
src/client/java/areahint/shrinkarea/ShrinkAreaUI.java:103:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint shrinkarea save"))
src/client/java/areahint/shrinkarea/ShrinkAreaUI.java:118:            client.player.sendMessage(Text.of("§7至少需要3个点才能保存域名"), false);
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:73:            System.out.println("=== 开始域名收缩计算 ===");
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:126:            System.out.println("=== 域名收缩计算完成 ===");
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:127:            System.out.println("最终顶点数量: " + finalVertices.size());
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:130:            System.out.println("最终顶点列表:");
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:133:                System.out.println("  [" + i + "] (" + v.getX() + ", " + v.getZ() + ")");
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:139:            System.err.println("域名收缩计算失败: " + e.getMessage());
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:155:            System.err.println("收缩区域顶点数量不足（至少需要3个）");
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:164:        System.out.println("输入验证通过: 原域名顶点=" + originalArea.getVertices().size() + ", 收缩顶点=" + shrinkVertices.size());
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:184:            System.out.println("顶点 " + i + " (" + vertex.getX() + ", " + vertex.getZ() + "): " +
